date,close
2024-04-18,33.19
2024-04-19,33.94
2024-04-22,34.5
2024-04-23,34.9
2024-04-24,33.6
2024-04-25,33.41
2024-04-26,30.8
2024-04-29,31.11
2024-04-30,29.94
2024-05-01,31.27
2024-05-02,31.32
2024-05-03,31.92
2024-05-06,32.29
2024-05-07,32.42
2024-05-08,33.14
2024-05-09,33.05
2024-05-10,33.11
2024-05-13,33.9
2024-05-14,34.61
2024-05-15,32.97
2024-05-16,33.4
2024-05-17,33.69
2024-05-20,33.61
2024-05-21,33.77
2024-05-22,33.54
2024-05-23,32.75
2024-05-24,32.85
2024-05-28,32.81
2024-05-29,31.57
2024-05-30,32.32
2024-05-31,33.59
2024-06-03,32.78
2024-06-04,32.24
2024-06-05,32.31
2024-06-06,33.03
2024-06-07,32.5
2024-06-10,32.32
2024-06-11,32.26
2024-06-12,33.26
2024-06-13,33.11
2024-06-14,32.76
2024-06-17,33.81
2024-06-18,33.92
2024-06-20,34.21
2024-06-21,34.45
2024-06-24,34.98
2024-06-25,35.57
2024-06-26,35.75
2024-06-27,36.49
2024-06-28,37.76
2024-07-01,37.9
2024-07-02,38.57
2024-07-03,37.82
2024-07-05,38.02
2024-07-08,38.82
2024-07-09,39.67
2024-07-10,41.06
2024-07-11,42.55
2024-07-12,43.17
2024-07-15,45.2
2024-07-16,48.16
2024-07-17,49.1
2024-07-18,48.03
2024-07-19,48.25
2024-07-22,49.72
2024-07-23,50.96
2024-07-24,49.55
2024-07-25,51.3
2024-07-26,52.04
2024-07-29,50.48
2024-07-30,51.14
2024-07-31,51.84
2024-08-01,49.62
2024-08-02,48.54
2024-08-05,47.4
2024-08-06,46.91
2024-08-07,46.53
2024-08-08,47.3
2024-08-09,46.92
2024-08-12,46.01
2024-08-13,45.67
2024-08-14,46.05
2024-08-15,47.21
2024-08-16,48.85
2024-08-19,48.33
2024-08-20,48.17
2024-08-21,49.01
2024-08-22,49.53
2024-08-23,52.26
2024-08-26,51.01
2024-08-27,50.49
2024-08-28,50.13
2024-08-29,51.7
2024-08-30,52.4
2024-09-03,51.5
2024-09-04,49.69
2024-09-05,49.8
2024-09-06,49.04
2024-09-09,49.03
2024-09-10,48.11
2024-09-11,46.83
2024-09-12,47.57
2024-09-13,49.49
2024-09-16,51.71
2024-09-17,52.5
2024-09-18,52.5
2024-09-19,54.21
2024-09-20,53.11
2024-09-23,53.01
2024-09-24,51.61
2024-09-25,51.33
2024-09-26,51.82
2024-09-27,52.59
2024-09-30,53.5
2024-10-01,50.22
2024-10-02,51.15
2024-10-03,52.23
2024-10-04,53.97
2024-10-07,53.93
2024-10-08,53.6
2024-10-09,53.04
2024-10-10,52.79
2024-10-11,55.13
2024-10-14,56.26
2024-10-15,57.25
2024-10-16,58.39
2024-10-17,59.01
2024-10-18,58.21
2024-10-21,56.12
2024-10-22,55.88
2024-10-23,54.8
2024-10-24,54.96
2024-10-25,47.01
2024-10-28,50.2
2024-10-29,49.03
2024-10-30,50.42
2024-10-31,50.26
2024-11-01,49.65
2024-11-04,48.62
2024-11-05,49.33
2024-11-06,56.81
2024-11-07,53.58
2024-11-08,54.59
2024-11-11,58.35
2024-11-12,57.4
2024-11-13,56.82
2024-11-14,54.24
2024-11-15,55.17
2024-11-18,55.68
2024-11-19,54.95
2024-11-20,54.98
2024-11-21,55.9
2024-11-22,57.42
2024-11-25,60.36
2024-11-26,58.83
2024-11-27,59.05
2024-11-29,58.43
2024-12-02,57.33
2024-12-03,56.75
2024-12-04,57.79
2024-12-05,56.88
2024-12-06,57.56
2024-12-09,55.81
2024-12-10,55.18
2024-12-11,55.91
2024-12-12,55.82
2024-12-13,56.08
2024-12-16,56.85
2024-12-17,55.49
2024-12-18,52.31
2024-12-19,51.96
2024-12-20,53.31
2024-12-23,53.36
2024-12-24,54.0
2024-12-26,54.52
2024-12-27,53.58
2024-12-30,53.26
2024-12-31,52.63
2025-01-02,51.69
2025-01-03,53.69
2025-01-06,53.16
2025-01-07,52.56
2025-01-08,51.91
2025-01-10,50.3
2025-01-13,51.33
2025-01-14,53.52
2025-01-15,54.82
2025-01-16,55.57
2025-01-17,55.87
2025-01-21,55.84
2025-01-22,55.23
2025-01-23,55.21
2025-01-24,55.56
2025-01-27,56.0
2025-01-28,55.63
2025-01-29,55.36
2025-01-30,57.64
2025-01-31,61.06
2025-02-03,61.12
2025-02-04,62.34
2025-02-05,62.75
2025-02-06,62.56
2025-02-07,61.66
2025-02-10,60.25
2025-02-11,62.51
2025-02-12,60.99
2025-02-13,61.52
2025-02-14,60.49
2025-02-18,60.74
2025-02-19,60.02
2025-02-20,58.32
2025-02-21,56.13
2025-02-24,55.5
2025-02-25,55.26
2025-02-26,55.06
2025-02-27,55.34
2025-02-28,55.82
2025-03-03,55.08
2025-03-04,53.59
2025-03-05,51.25
2025-03-06,50.72
2025-03-07,51.58
2025-03-10,50.18
2025-03-11,49.74
2025-03-12,50.75
2025-03-13,50.53
2025-03-14,51.84
2025-03-17,52.71
2025-03-18,52.58
2025-03-19,54.96
2025-03-20,54.42
2025-03-21,54.93
2025-03-24,57.07
2025-03-25,56.33
2025-03-26,53.56
2025-03-27,53.59
2025-03-28,52.59
2025-03-31,52.84
2025-04-01,53.54
2025-04-02,54.76
2025-04-03,48.96
2025-04-04,43.92
2025-04-07,40.93
2025-04-08,42.03
2025-04-09,46.99
2025-04-10,42.96
2025-04-11,43.63
2025-04-14,45.24
2025-04-15,46.06
2025-04-16,45.64
2025-04-17,45.6
2025-04-21,43.51
2025-04-22,45.82
2025-04-23,48.38
2025-04-24,49.69
2025-04-25,47.99
2025-04-28,47.71
2025-04-29,48.75
2025-04-30,48.31
2025-05-01,49.47
2025-05-02,51.9
2025-05-05,51.99
2025-05-06,51.68
2025-05-07,51.27
2025-05-08,52.17
2025-05-09,51.44
2025-05-12,54.09
2025-05-13,54.66
2025-05-14,54.62
2025-05-15,54.34
2025-05-16,53.93
2025-05-19,53.78
2025-05-20,54.35
2025-05-21,52.1
2025-05-22,51.78
2025-05-23,51.1
